,salary > 50
258,False
259,True
260,False
261,False
262,False
263,False
264,True
265,False
266,False
267,False
268,False
269,False
270,True
271,True
272,False
273,False
274,True
275,True
276,True
277,True
278,True
279,False
280,True
281,False
282,True
283,False
284,False
285,False
286,True
287,False
288,False
289,False
290,False
291,False
292,False
293,True
294,False
295,True
296,False
297,False
298,True
299,True
300,False
301,False
302,False
303,True
304,False
305,True
306,False
307,False
308,False
309,True
310,False
311,False
312,False
313,True
314,False
315,False
316,False
317,False
318,False
319,False
320,True
321,True
322,False
323,False
324,True
325,False
326,True
327,False
328,False
329,True
330,False
331,False
332,True
333,False
334,False
335,False
336,False
337,False
338,True
339,False
340,True
341,False
342,False
343,True
344,False
345,False
346,False
347,False
348,False
349,True
350,False
351,False
352,False
353,False
354,False
355,True
356,False
357,False
358,False
359,False
360,False
361,False
362,False
363,False
364,False
365,True
366,True
367,True
368,False
369,True
370,False
371,False
372,False
373,False
374,False
375,False
376,False
377,False
378,True
379,False
380,True
381,False
382,False
383,False
384,False
385,False
386,False
387,True
388,False
389,False
390,False
391,True
392,False
393,False
394,False
395,False
396,False
397,False
398,True
399,False
400,False
401,True
402,False
403,False
404,False
405,False
406,False
407,False
408,False
409,False
410,False
411,False
412,True
413,False
414,True
415,False
416,False
417,True
418,True
419,True
420,False
421,True
422,True
423,True
424,False
425,False
426,True
427,False
428,True
429,False
430,False
431,True
432,False
433,True
434,True
435,False
436,False
437,True
438,True
439,False
440,False
441,True
442,False
443,False
444,True
445,True
446,False
447,False
448,True
449,False
450,False
451,False
452,False
453,False
454,True
455,True
456,True
457,False
458,True
459,False
460,False
461,False
462,False
463,False
464,False
465,False
466,False
467,True
468,False
469,True
470,False
471,False
472,True
473,False
474,False
475,False
476,False
477,False
478,False
479,False
480,True
481,False
482,False
483,True
484,True
485,False
486,True
487,False
488,False
489,False
490,False
491,False
492,False
493,False
494,True
495,True
496,False
497,False
498,True
499,False
500,False
501,False
502,False
503,False
504,False
505,False
506,False
507,False
508,False
509,False
510,False
511,False
512,False
513,True
514,False
515,True
516,False
517,False
518,False
519,True
520,False
521,False
522,True
523,True
524,False
525,False
526,False
527,False
528,False
529,False
530,False
531,False
532,True
533,False
534,True
535,False
536,False
537,False
538,True
539,True
540,True
541,False
542,False
543,False
544,False
545,True
546,False
547,False
548,True
549,False
550,False
551,False
552,False
553,False
554,False
555,True
556,False
557,True
558,True
559,False
560,True
561,True
562,False
563,False
564,False
565,True
566,False
567,False
568,False
569,False
570,False
571,False
572,False
573,False
574,False
575,True
576,True
577,False
578,False
579,True
580,True
581,False
582,False
583,False
584,False
585,True
586,False
587,False
588,False
589,True
590,False
591,False
592,True
593,False
594,False
595,True
596,True
597,False
598,False
599,False
600,False
601,False
602,False
603,True
604,True
605,False
606,False
607,False
608,False
609,False
610,False
611,True
612,False
613,True
614,False
615,False
616,True
617,False
618,False
619,False
620,True
621,False
622,False
623,True
624,False
625,False
626,False
627,True
628,False
629,False
630,False
631,False
632,False
633,False
634,True
635,False
636,False
637,True
638,True
639,False
640,False
641,False
642,False
643,False
644,True
645,True
646,True
647,False
648,False
649,False
650,False
651,True
652,True
653,False
654,True
655,False
656,True
657,True
658,False
659,False
660,True
661,False
662,False
663,False
664,False
665,False
666,False
667,False
668,False
669,False
670,False
671,False
672,False
673,False
674,False
675,False
676,True
677,False
678,False
679,True
680,True
681,False
682,False
683,False
684,False
685,False
686,True
687,True
688,False
689,False
690,False
691,False
692,False
693,True
694,True
695,False
696,False
697,True
698,False
699,False
700,True
701,False
702,False
703,False
704,False
705,False
706,False
707,True
708,True
709,True
710,False
711,False
712,True
713,False
714,False
715,False
716,True
717,False
718,False
719,False
720,True
721,False
722,False
723,False
724,True
725,False
726,False
727,False
728,True
729,False
730,True
731,True
732,False
733,False
734,True
735,True
736,False
737,False
738,True
739,True
740,False
741,False
742,True
743,False
744,False
745,False
746,False
747,False
748,True
749,False
750,True
751,False
752,False
753,False
754,False
755,False
756,False
757,False
758,False
759,False
760,False
761,False
762,False
763,True
764,True
765,False
766,False
767,True
768,False
769,False
770,False
771,False
772,False
773,False
774,False
775,False
776,False
777,False
778,True
779,True
780,True
781,True
782,False
783,False
784,False
785,True
786,False
787,False
788,False
789,False
790,False
791,False
792,True
793,False
794,True
795,True
796,False
797,False
798,False
799,False
800,False
801,True
802,False
803,True
804,False
805,False
806,False
807,False
808,False
809,False
810,False
811,False
812,False
813,True
814,False
815,False
816,False
817,True
818,True
819,False
820,False
821,False
822,False
823,True
824,False
825,False
826,True
827,True
828,True
829,False
830,False
831,False
832,False
833,False
834,False
835,False
836,True
837,True
838,False
839,False
840,True
841,False
842,True
843,False
844,True
845,False
846,True
847,False
848,False
849,False
850,True
851,True
852,False
853,False
854,False
855,False
856,True
857,True
858,True
859,False
860,False
861,False
862,False
863,True
864,True
865,True
866,False
867,False
868,False
869,False
870,False
871,False
872,False
873,False
874,False
875,False
876,True
877,False
878,False
879,False
880,False
881,False
882,False
883,True
884,False
885,False
886,False
887,False
888,False
889,True
890,True
891,False
892,False
893,False
894,False
895,False
896,False
897,False
898,False
899,False
900,False
901,False
902,False
903,False
904,False
905,False
906,False
907,False
908,False
909,False
910,False
911,True
912,False
913,False
914,True
915,False
916,False
917,False
918,False
919,False
920,False
921,False
922,False
923,False
924,False
925,False
926,False
927,True
928,False
929,True
930,False
931,False
932,False
933,False
934,False
935,False
936,False
937,False
938,False
939,False
940,False
941,True
942,False
943,True
944,False
945,False
946,False
947,False
948,False
949,True
950,False
951,False
952,False
953,True
954,False
955,False
956,False
957,False
958,True
959,False
960,False
961,False
962,True
963,False
964,False
965,False
966,False
967,True
968,False
969,False
970,True
971,True
972,False
973,False
974,True
975,False
976,False
977,False
978,False
979,True
980,False
981,False
982,True
983,True
984,False
985,True
986,False
987,False
988,False
989,True
990,True
991,False
992,False
993,False
994,False
995,False
996,False
997,False
998,False
999,True
1000,False
1001,False
1002,False
1003,False
1004,False
1005,True
1006,True
1007,False
1008,False
1009,False
1010,False
1011,True
1012,False
1013,True
1014,False
1015,False
1016,False
1017,False
1018,False
1019,False
1020,False
1021,True
1022,True
1023,False
1024,False
1025,False
1026,True
1027,False
1028,True
1029,False
1030,False
1031,False
1032,False
1033,False
1034,False
1035,False
1036,False
1037,True
1038,True
1039,False
1040,True
1041,False
1042,False
1043,False
1044,False
1045,False
1046,False
1047,False
1048,True
1049,False
1050,True
1051,False
1052,False
1053,False
1054,False
1055,False
1056,False
1057,False
1058,True
1059,True
1060,False
1061,False
1062,False
1063,True
1064,False
1065,True
1066,False
1067,False
1068,False
1069,False
1070,False
1071,False
1072,False
1073,True
1074,False
1075,True
1076,True
1077,False
1078,False
1079,False
1080,False
1081,False
1082,False
1083,False
1084,False
1085,False
1086,False
1087,False
1088,True
1089,False
1090,False
1091,False
1092,False
1093,False
1094,False
1095,True
1096,False
1097,True
1098,True
1099,False
1100,False
1101,False
1102,False
1103,True
1104,False
1105,False
1106,True
1107,True
1108,False
1109,False
1110,False
1111,False
1112,True
1113,False
1114,False
1115,False
1116,True
1117,False
1118,False
1119,True
1120,True
1121,True
1122,False
1123,True
1124,False
1125,False
1126,True
1127,False
1128,False
1129,True
1130,False
1131,True
1132,False
1133,False
1134,True
1135,False
1136,True
1137,True
1138,False
1139,True
1140,False
1141,False
1142,True
1143,True
1144,False
1145,True
1146,True
1147,False
1148,True
1149,False
1150,True
1151,False
1152,True
1153,False
1154,True
1155,False
1156,False
1157,True
1158,False
1159,True
1160,False
1161,False
1162,False
1163,False
1164,False
1165,False
1166,False
1167,True
1168,False
1169,True
1170,True
1171,False
1172,False
1173,False
1174,True
1175,True
1176,False
1177,False
1178,True
1179,False
1180,False
1181,True
1182,False
1183,False
1184,False
1185,False
1186,True
1187,False
1188,True
1189,True
1190,True
1191,False
1192,False
1193,False
1194,False
1195,True
1196,False
1197,False
1198,False
1199,True
1200,False
1201,True
1202,False
1203,True
1204,False
1205,False
1206,False
1207,False
1208,False
1209,True
1210,True
1211,False
1212,False
1213,False
1214,False
1215,False
1216,True
1217,True
1218,False
1219,False
1220,True
1221,True
1222,False
1223,False
1224,True
1225,True
1226,False
1227,False
1228,False
1229,True
1230,True
1231,True
1232,False
1233,True
1234,False
1235,False
1236,False
1237,True
1238,False
1239,False
1240,False
1241,True
1242,False
1243,False
1244,False
1245,False
1246,False
1247,True
1248,False
1249,True
1250,False
1251,True
1252,True
1253,False
1254,True
1255,False
1256,False
1257,False
1258,False
1259,False
1260,False
1261,True
1262,False
1263,False
1264,False
1265,True
1266,False
1267,False
1268,False
1269,False
1270,False
1271,False
1272,False
1273,True
1274,False
1275,True
1276,False
1277,False
1278,False
1279,False
1280,True
1281,False
1282,False
1283,True
1284,False
1285,False
1286,True
1287,True
1288,False
1289,False
1290,True
1291,False
1292,False
1293,True
1294,False
1295,False
1296,False
1297,False
1298,False
1299,False
1300,True
1301,False
1302,False
1303,False
1304,False
1305,False
1306,False
1307,False
1308,True
1309,False
1310,False
1311,False
1312,True
1313,False
1314,True
1315,True
1316,False
1317,False
1318,True
1319,True
1320,True
1321,True
1322,False
1323,False
1324,True
1325,False
1326,True
1327,True
1328,False
1329,False
1330,False
1331,False
1332,False
1333,False
1334,False
1335,False
1336,True
1337,True
1338,True
1339,False
1340,False
1341,False
1342,True
1343,True
1344,False
1345,True
1346,True
1347,False
1348,False
1349,True
1350,True
1351,False
1352,False
1353,True
1354,False
1355,False
1356,False
1357,False
1358,False
1359,False
1360,True
1361,True
1362,False
1363,True
1364,True
1365,False
1366,True
1367,False
1368,False
1369,False
1370,False
1371,False
1372,False
1373,True
1374,True
1375,True
1376,False
1377,False
1378,False
1379,False
1380,False
1381,False
1382,True
1383,True
1384,False
1385,False
1386,False
1387,True
1388,False
1389,False
1390,True
1391,True
1392,False
1393,True
1394,False
1395,False
1396,False
1397,False
1398,True
1399,True
1400,False
1401,True
1402,True
1403,True
1404,False
1405,False
1406,False
1407,True
1408,False
1409,False
1410,False
1411,False
1412,False
1413,False
1414,False
1415,False
1416,True
1417,False
1418,True
1419,True
1420,False
1421,True
1422,False
1423,True
1424,False
1425,False
1426,False
1427,True
1428,False
1429,True
1430,False
1431,True
1432,True
1433,False
1434,True
1435,False
1436,True
1437,False
1438,False
1439,False
1440,False
1441,True
1442,True
1443,True
1444,False
1445,False
1446,False
1447,True
1448,False
1449,True
1450,False
1451,False
1452,True
1453,False
1454,False
1455,True
1456,False
1457,False
1458,False
1459,False
1460,False
1461,True
1462,True
1463,True
1464,True
1465,False
1466,True
1467,False
1468,False
1469,False
1470,False
1471,False
1472,False
1473,True
1474,False
1475,False
1476,True
1477,True
1478,True
1479,True
1480,False
1481,True
1482,False
1483,False
1484,False
1485,False
1486,True
1487,True
1488,False
1489,False
1490,False
1491,False
1492,False
1493,False
1494,False
1495,False
1496,False
1497,True
1498,False
1499,True
1500,False
1501,True
1502,True
1503,False
1504,False
1505,False
1506,True
1507,False
1508,True
1509,False
1510,False
1511,True
1512,True
1513,True
1514,False
1515,False
1516,False
1517,True
1518,True
1519,False
1520,False
1521,False
1522,False
1523,False
1524,False
1525,False
1526,False
1527,True
1528,False
1529,False
1530,True
1531,False
1532,True
1533,False
1534,True
1535,False
1536,False
1537,False
1538,False
1539,True
1540,True
1541,False
1542,False
1543,True
1544,True
1545,False
1546,False
1547,False
1548,False
1549,False
1550,False
1551,False
1552,False
1553,False
1554,False
1555,True
1556,True
1557,False
1558,False
1559,True
1560,False
1561,True
1562,False
1563,False
1564,False
1565,False
1566,True
1567,False
1568,False
1569,False
1570,False
1571,True
1572,False
1573,True
1574,False
1575,False
1576,True
1577,False
1578,False
1579,True
1580,False
1581,True
1582,False
1583,False
1584,True
1585,False
1586,True
1587,True
1588,False
1589,False
1590,False
1591,False
1592,True
1593,False
1594,False
1595,True
1596,False
1597,False
1598,False
1599,False
1600,False
1601,True
1602,False
1603,False
1604,False
1605,True
1606,False
1607,False
1608,True
1609,True
1610,False
1611,False
1612,False
1613,False
1614,False
1615,False
1616,False
1617,False
1618,False
1619,True
1620,False
1621,False
1622,False
1623,True
1624,True
1625,False
1626,True
1627,True
1628,True
1629,False
1630,False
1631,True
1632,False
1633,True
1634,False
1635,False
1636,True
1637,True
1638,False
1639,False
1640,True
1641,False
1642,False
1643,False
1644,True
1645,False
1646,False
1647,False
1648,True
1649,False
1650,False
1651,False
1652,False
1653,False
1654,False
1655,False
1656,False
1657,False
1658,True
1659,False
1660,True
1661,False
1662,False
1663,False
1664,False
1665,False
1666,False
1667,False
1668,True
1669,False
1670,False
1671,True
1672,False
1673,False
1674,False
1675,False
1676,False
1677,True
1678,True
1679,False
1680,True
1681,False
1682,False
1683,False
1684,False
1685,True
1686,False
1687,True
1688,False
1689,True
1690,False
1691,False
1692,False
1693,False
1694,True
1695,True
1696,False
1697,False
1698,False
1699,False
1700,False
1701,False
1702,False
1703,True
1704,False
1705,False
1706,False
1707,False
1708,True
1709,True
1710,True
1711,True
1712,False
1713,False
1714,True
1715,False
1716,False
1717,False
1718,True
1719,False
1720,False
1721,False
1722,False
1723,True
1724,False
1725,False
1726,False
1727,False
1728,False
1729,True
1730,False
1731,False
1732,True
1733,True
1734,True
1735,False
1736,False
1737,True
1738,True
1739,False
1740,True
1741,False
1742,False
1743,False
1744,True
1745,False
1746,True
1747,False
1748,False
1749,False
1750,False
1751,True
1752,False
1753,True
1754,False
1755,True
1756,True
1757,False
1758,False
1759,False
1760,False
1761,False
1762,True
1763,True
1764,False
1765,True
1766,False
1767,False
1768,False
1769,False
1770,False
1771,False
1772,True
1773,False
1774,False
1775,False
1776,False
1777,False
1778,False
1779,False
1780,False
1781,False
1782,False
1783,False
1784,False
1785,False
1786,False
1787,True
1788,False
1789,True
1790,True
1791,True
1792,False
1793,False
1794,False
1795,False
1796,False
1797,True
1798,False
1799,False
1800,False
1801,False
1802,False
1803,False
1804,False
1805,False
1806,True
1807,False
1808,False
1809,False
1810,False
1811,False
1812,False
1813,False
1814,True
1815,True
1816,False
1817,False
1818,False
1819,False
1820,False
1821,False
1822,True
1823,False
1824,True
1825,False
1826,True
1827,True
1828,True
1829,True
1830,True
1831,False
1832,False
1833,False
1834,False
1835,False
1836,False
1837,True
1838,False
1839,False
1840,False
1841,False
1842,False
1843,False
1844,False
1845,True
1846,True
1847,False
1848,False
1849,True
1850,False
1851,True
1852,False
1853,False
1854,False
1855,True
1856,True
1857,False
1858,False
1859,False
1860,False
1861,False
1862,False
1863,True
1864,True
1865,False
1866,False
1867,False
1868,False
1869,True
1870,False
1871,False
1872,False
1873,False
1874,True
1875,False
1876,True
1877,False
1878,True
1879,False
1880,True
1881,True
1882,True
1883,False
1884,False
1885,False
1886,False
1887,False
1888,False
1889,False
1890,True
1891,True
1892,True
1893,True
1894,True
1895,False
1896,False
1897,False
1898,False
1899,False
1900,False
1901,False
1902,True
1903,False
1904,False
1905,False
1906,False
1907,True
1908,True
1909,False
1910,False
1911,False
1912,False
1913,True
1914,False
1915,False
1916,False
1917,True
1918,False
1919,True
1920,True
1921,False
1922,True
1923,False
1924,False
1925,True
1926,False
1927,False
1928,False
1929,True
1930,False
1931,False
1932,False
1933,False
1934,False
1935,False
1936,True
1937,False
1938,True
1939,False
1940,False
1941,False
1942,False
1943,False
1944,False
1945,False
1946,False
1947,False
1948,True
1949,False
1950,False
1951,True
1952,False
1953,False
1954,False
1955,False
1956,False
1957,True
1958,True
1959,True
1960,False
1961,False
1962,False
1963,False
1964,False
1965,False
1966,False
1967,False
1968,False
1969,False
1970,False
1971,False
1972,True
1973,False
1974,True
1975,True
1976,True
1977,True
1978,True
1979,False
1980,False
1981,False
1982,True
1983,True
1984,False
1985,False
1986,True
1987,True
1988,True
1989,False
1990,False
1991,True
1992,False
1993,False
1994,True
1995,False
1996,False
1997,False
1998,True
1999,False
2000,False
2001,True
2002,True
2003,True
2004,True
2005,True
2006,False
2007,True
2008,False
2009,False
2010,True
2011,False
2012,False
2013,False
2014,True
2015,False
2016,False
2017,True
2018,False
2019,True
2020,False
2021,True
2022,False
2023,False
2024,True
2025,False
2026,False
2027,True
2028,False
2029,False
2030,False
2031,False
2032,False
2033,True
2034,True
2035,False
2036,False
2037,False
2038,True
2039,False
2040,False
2041,False
2042,False
2043,False
2044,True
2045,False
2046,False
2047,True
2048,False
2049,False
2050,False
2051,False
2052,True
2053,True
2054,False
2055,False
2056,False
2057,False
2058,False
2059,True
2060,False
2061,False
2062,False
2063,True
2064,True
2065,False
2066,True
2067,True
2068,False
2069,True
2070,True
2071,False
2072,False
2073,True
2074,True
2075,False
2076,False
2077,False
2078,False
2079,False
2080,False
2081,False
2082,False
2083,False
2084,False
2085,False
2086,False
2087,False
2088,False
2089,False
2090,False
2091,False
2092,False
2093,True
2094,False
2095,True
2096,False
2097,False
2098,False
2099,False
2100,True
2101,True
2102,False
2103,True
2104,False
2105,True
2106,False
2107,True
2108,False
2109,False
2110,False
2111,False
2112,False
2113,True
2114,False
2115,False
2116,False
2117,False
2118,False
2119,False
2120,False
2121,True
2122,False
2123,False
2124,True
2125,False
2126,False
2127,True
2128,False
2129,False
2130,False
2131,False
2132,False
2133,True
2134,False
2135,True
2136,False
2137,False
2138,True
2139,False
2140,False
2141,True
2142,False
2143,True
2144,True
2145,True
2146,True
2147,False
2148,False
2149,False
2150,False
2151,True
2152,False
2153,True
2154,False
2155,False
2156,False
2157,False
2158,False
2159,False
2160,False
2161,False
2162,False
2163,False
2164,False
2165,False
2166,True
2167,True
2168,False
2169,False
2170,True
2171,True
2172,False
2173,False
2174,False
2175,False
2176,True
2177,True
2178,False
2179,True
2180,False
2181,True
2182,False
2183,False
2184,True
2185,False
2186,False
2187,True
2188,False
2189,False
2190,False
2191,False
2192,False
2193,False
2194,True
2195,False
2196,False
2197,False
2198,False
2199,False
2200,False
2201,False
2202,True
2203,False
2204,True
2205,False
2206,False
2207,False
2208,False
2209,True
2210,False
2211,False
2212,True
2213,False
2214,False
2215,True
2216,True
2217,True
2218,False
2219,False
2220,False
2221,True
2222,False
2223,False
2224,False
2225,False
2226,False
2227,True
2228,False
2229,True
2230,False
2231,False
2232,True
2233,False
2234,False
2235,False
2236,True
2237,False
2238,False
2239,True
2240,False
2241,False
2242,True
2243,False
2244,False
2245,False
2246,True
2247,False
2248,False
2249,False
2250,False
2251,False
2252,True
2253,False
2254,True
2255,True
2256,False
2257,False
2258,False
2259,False
2260,True
2261,False
2262,True
2263,False
2264,False
2265,True
2266,False
2267,False
2268,False
2269,False
2270,False
2271,False
2272,False
2273,True
2274,False
2275,False
2276,True
2277,False
2278,False
2279,True
2280,False
2281,False
2282,False
2283,False
2284,True
2285,True
2286,False
2287,True
2288,False
2289,False
2290,False
2291,False
2292,False
2293,False
2294,True
2295,False
2296,False
2297,False
2298,True
2299,False
2300,False
2301,False
2302,False
2303,False
2304,False
2305,True
2306,True
2307,True
2308,True
2309,False
2310,False
2311,False
2312,False
2313,False
2314,False
2315,False
2316,False
2317,False
2318,True
2319,False
2320,False
2321,True
2322,False
2323,False
2324,False
2325,True
2326,False
2327,True
2328,False
2329,True
2330,False
2331,False
2332,True
2333,False
2334,False
2335,False
2336,True
2337,False
2338,False
2339,True
2340,False
2341,False
2342,False
2343,False
2344,True
2345,False
2346,False
2347,False
2348,True
2349,True
2350,False
2351,False
2352,False
2353,False
2354,False
2355,False
2356,True
2357,True
2358,True
2359,False
2360,True
2361,True
2362,False
2363,True
2364,False
2365,False
2366,False
2367,True
2368,False
2369,False
2370,True
2371,True
2372,False
2373,False
2374,False
2375,False
2376,True
2377,True
2378,False
2379,False
2380,False
2381,False
2382,False
2383,False
2384,False
2385,False
2386,False
2387,False
2388,False
2389,False
2390,False
2391,False
2392,False
2393,True
2394,False
2395,False
2396,True
2397,False
2398,False
2399,False
2400,True
2401,False
2402,False
2403,True
2404,False
2405,True
2406,False
2407,False
2408,False
2409,False
2410,True
2411,True
2412,False
2413,False
2414,False
2415,True
2416,False
2417,False
2418,True
2419,False
2420,True
2421,True
2422,False
2423,False
2424,False
2425,True
2426,False
2427,True
2428,False
2429,True
2430,False
2431,False
2432,False
2433,True
2434,False
2435,False
2436,False
2437,False
2438,False
2439,False
2440,False
2441,True
2442,True
2443,False
2444,False
2445,False
2446,True
2447,False
2448,False
2449,True
2450,False
2451,True
2452,False
2453,False
2454,False
2455,True
2456,True
2457,False
2458,True
2459,False
2460,True
2461,False
2462,True
2463,False
2464,False
2465,True
2466,False
2467,True
2468,False
2469,False
2470,True
2471,False
2472,False
2473,False
2474,False
2475,True
2476,False
2477,False
2478,False
2479,False
2480,True
2481,False
2482,True
2483,False
2484,False
2485,False
2486,False
2487,False
2488,False
2489,False
2490,True
2491,False
2492,False
2493,False
2494,False
2495,True
2496,False
2497,True
2498,False
2499,False
2500,False
2501,True
2502,False
2503,False
2504,False
2505,False
2506,True
2507,True
2508,True
2509,False
2510,False
2511,False
2512,True
2513,False
2514,False
2515,True
2516,False
2517,False
2518,False
2519,True
2520,False
2521,False
2522,False
2523,True
2524,False
2525,False
2526,False
2527,False
2528,True
2529,False
2530,False
2531,False
2532,True
2533,True
2534,True
2535,False
2536,True
2537,False
2538,False
2539,True
2540,False
2541,False
2542,False
2543,False
2544,True
2545,False
2546,True
2547,True
2548,False
2549,False
2550,False
2551,False
2552,True
2553,False
2554,False
2555,False
2556,True
2557,False
2558,True
2559,True
2560,False
2561,False
2562,False
2563,False
2564,True
2565,False
2566,True
2567,False
2568,False
2569,False
2570,True
2571,False
2572,False
2573,False
2574,False
2575,False
2576,False
2577,True
2578,False
2579,False
2580,False
2581,False
2582,True
2583,False
2584,False
2585,False
2586,True
2587,False
2588,False
2589,True
2590,True
2591,True
2592,True
2593,False
2594,True
2595,True
2596,False
2597,False
2598,False
2599,True
2600,False
2601,False
2602,False
2603,False
2604,True
2605,True
2606,True
2607,True
2608,True
2609,False
2610,False
2611,True
2612,True
2613,False
2614,False
2615,True
2616,True
2617,False
2618,False
2619,False
2620,True
2621,False
2622,False
2623,False
2624,True
2625,False
2626,False
2627,False
2628,True
2629,False
2630,True
2631,False
2632,True
2633,True
2634,False
2635,False
2636,False
2637,True
2638,False
2639,True
2640,False
2641,True
2642,True
2643,True
2644,True
2645,True
2646,True
2647,True
2648,False
2649,True
2650,True
2651,True
2652,False
2653,False
2654,False
2655,False
2656,False
2657,False
2658,False
2659,False
2660,False
2661,False
2662,True
2663,False
2664,False
2665,False
2666,False
2667,True
2668,False
2669,False
2670,True
2671,False
2672,False
2673,False
2674,False
2675,True
2676,False
2677,True
2678,False
2679,True
2680,False
2681,True
2682,False
2683,False
2684,True
2685,True
2686,False
2687,False
2688,False
2689,True
2690,False
2691,False
2692,False
2693,False
2694,True
2695,True
2696,False
2697,False
2698,True
2699,False
2700,False
2701,False
2702,False
2703,False
2704,False
2705,True
2706,True
2707,True
2708,True
2709,False
2710,False
2711,True
2712,True
2713,True
2714,False
2715,False
2716,False
2717,False
2718,True
2719,False
2720,False
2721,False
2722,False
2723,True
2724,False
2725,True
2726,False
2727,True
2728,False
2729,False
2730,False
2731,False
2732,False
2733,False
2734,False
2735,False
